Family,Genus,lfc (Medium - Low),lfc (High - Low),se (Medium - Low),se (High - Low),W (Medium - Low),W (High - Low),p (Medium - Low),p (High - Low),q (Medium - Low),q (High - Low),structural_zero (caregiver_stress_level = Low),structural_zero (caregiver_stress_level = Medium),structural_zero (caregiver_stress_level = High)
Bifidobacteriaceae,Bifidobacterium,0.525,-0.465,1.06,1.03,0.493,-0.453,0.622,0.651,0.97,0.94,FALSE,FALSE,FALSE
Coriobacteriaceae,Collinsella,0.569,-0.411,0.847,0.867,0.673,-0.474,0.501,0.636,0.97,0.94,FALSE,FALSE,FALSE
Coriobacteriaceae,Eggerthella,-0.128,-0.0327,0.572,0.449,-0.223,-0.0728,0.823,0.942,0.97,0.942,FALSE,FALSE,FALSE
[Odoribacteraceae],Butyricimonas,0.106,-0.456,0.897,1.01,0.118,-0.451,0.906,0.652,0.97,0.94,FALSE,FALSE,FALSE
[Odoribacteraceae],Odoribacter,0.655,-0.174,0.888,0.987,0.738,-0.176,0.461,0.86,0.97,0.94,FALSE,FALSE,FALSE
[Paraprevotellaceae],Paraprevotella,0.677,1.62,0,0,1.19,1.68,0,0,0,0,TRUE,FALSE,FALSE
Bacteroidaceae,Bacteroides,-0.106,0.273,0.505,0.439,-0.21,0.622,0.834,0.534,0.97,0.94,FALSE,FALSE,FALSE
Porphyromonadaceae,Parabacteroides,-0.322,0.275,1.08,0.926,-0.298,0.297,0.766,0.766,0.97,0.94,FALSE,FALSE,FALSE
Prevotellaceae,Prevotella,-0.694,1.57,0.861,1.38,-0.806,1.13,0.42,0.257,0.97,0.94,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,0.188,-1.14,0.67,1.07,0.28,-1.06,0.78,0.287,0.97,0.94,FALSE,FALSE,FALSE
Streptococcaceae,Streptococcus,-0.389,-0.561,0.792,0.778,-0.492,-0.721,0.623,0.471,0.97,0.94,FALSE,FALSE,FALSE
Clostridium,Clostridium,-0.109,0.136,0.784,0.675,-0.139,0.202,0.889,0.84,0.97,0.94,FALSE,FALSE,FALSE
Dehalobacteriaceae,Dehalobacterium,0.033,0.262,0.412,0.402,0.08,0.652,0.936,0.514,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,[Ruminococcus],-0.443,0.466,0.898,0.658,-0.493,0.709,0.622,0.479,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Anaerostipes,0.309,0.456,0.536,0.587,0.577,0.776,0.564,0.438,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Blautia,-0.546,-0.275,0.447,0.44,-1.22,-0.625,0.222,0.532,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Coprococcus,-0.589,-0.227,0.612,0.578,-0.963,-0.394,0.336,0.694,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Dorea,0.427,-0.153,0.768,0.847,0.556,-0.181,0.578,0.857,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Lachnobacterium,-0.0502,0.232,0.809,0.801,-0.0621,0.29,0.95,0.772,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Lachnospira,0.127,0.942,1.14,1.07,0.111,0.876,0.911,0.381,0.97,0.94,FALSE,FALSE,FALSE
Lachnospiraceae,Roseburia,-0.202,1.03,1.08,0.837,-0.187,1.24,0.852,0.216,0.97,0.94,FALSE,FALSE,FALSE
Ruminococcaceae,Anaerotruncus,1.11,0.446,0,0,2.3,1.18,0,0,0,0,TRUE,FALSE,FALSE
Ruminococcaceae,Faecalibacterium,-1.18,-0.652,1.17,1.28,-1.01,-0.51,0.313,0.61,0.97,0.94,FALSE,FALSE,FALSE
Ruminococcaceae,Gemmiger,1.68,0.111,0.868,0.852,1.94,0.13,0.0523,0.897,0.97,0.942,FALSE,FALSE,FALSE
Ruminococcaceae,Oscillospira,0.0281,-0.166,0.31,0.34,0.0906,-0.488,0.928,0.625,0.97,0.94,FALSE,FALSE,FALSE
Ruminococcaceae,Ruminococcus,-0.0315,-0.437,0.835,0.964,-0.0378,-0.453,0.97,0.65,0.97,0.94,FALSE,FALSE,FALSE
Veillonellaceae,Acidaminococcus,-0.257,-0.43,0.995,0.918,-0.259,-0.469,0.796,0.639,0.97,0.94,FALSE,FALSE,FALSE
Veillonellaceae,Dialister,-0.858,-0.238,1.26,1.26,-0.678,-0.189,0.498,0.85,0.97,0.94,FALSE,FALSE,FALSE
Veillonellaceae,Megasphaera,-1.25,-1.09,1.21,1.12,-1.03,-0.966,0.301,0.334,0.97,0.94,FALSE,FALSE,FALSE
Veillonellaceae,Phascolarctobacterium,-0.564,1.2,1.18,1.25,-0.477,0.956,0.634,0.339,0.97,0.94,FALSE,FALSE,FALSE
Veillonellaceae,Veillonella,0.445,0.151,0.619,0.574,0.72,0.262,0.472,0.793,0.97,0.94,FALSE,FALSE,FALSE
Erysipelotrichaceae,[Eubacterium],0.627,0.33,0.83,0.809,0.756,0.408,0.45,0.683,0.97,0.94,FALSE,FALSE,FALSE
Erysipelotrichaceae,Catenibacterium,-0.254,-0.923,0.816,0,-0.312,-1.41,0.755,0,0.97,0,FALSE,FALSE,TRUE
Erysipelotrichaceae,Coprobacillus,0.448,0.335,0.798,0.533,0.562,0.628,0.574,0.53,0.97,0.94,FALSE,FALSE,FALSE
Erysipelotrichaceae,Holdemania,0.175,0.522,0.571,0.585,0.306,0.892,0.76,0.372,0.97,0.94,FALSE,FALSE,FALSE
Alcaligenaceae,Sutterella,0.945,-0.0846,0.633,0.952,1.49,-0.0889,0.136,0.929,0.97,0.942,FALSE,FALSE,FALSE
Desulfovibrionaceae,Bilophila,-1.3,0.159,0.876,0.984,-1.48,0.162,0.139,0.871,0.97,0.94,FALSE,FALSE,FALSE
Desulfovibrionaceae,Desulfovibrio,0.478,-0.362,0.718,0,0.666,-0.873,0.506,0,0.97,0,FALSE,FALSE,TRUE
Pasteurellaceae,Haemophilus,0.054,-0.261,0.572,0.486,0.0944,-0.538,0.925,0.59,0.97,0.94,FALSE,FALSE,FALSE
Verrucomicrobiaceae,Akkermansia,-1.33,-0.78,1.4,1.37,-0.953,-0.569,0.341,0.57,0.97,0.94,FALSE,FALSE,FALSE
NA,Unknown,-0.245,-0.308,0.373,0.335,-0.657,-0.918,0.511,0.359,0.97,0.94,FALSE,FALSE,FALSE
