Family,Genus,Species,lfc (Medium - Low),lfc (High - Low),se (Medium - Low),se (High - Low),W (Medium - Low),W (High - Low),p (Medium - Low),p (High - Low),q (Medium - Low),q (High - Low),structural_zero (das_level = Low),structural_zero (das_level = Medium),structural_zero (das_level = High)
Bifidobacteriaceae,Bifidobacterium,adolescentis,0.0919,-0.461,0.947,0.824,0.097,-0.56,0.923,0.576,0.99,0.892,FALSE,FALSE,FALSE
Bifidobacteriaceae,Bifidobacterium,bifidum,0.801,1.15,0,0,1.78,2.57,0,0,0,0,TRUE,FALSE,FALSE
Coriobacteriaceae,Collinsella,aerofaciens,-1.11,-1.11,0.847,0.869,-1.31,-1.28,0.191,0.2,0.99,0.758,FALSE,FALSE,FALSE
Coriobacteriaceae,Eggerthella,lenta,0.376,0.359,0.451,0.514,0.833,0.7,0.405,0.484,0.99,0.892,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,caccae,-0.277,-0.773,0.995,0.949,-0.279,-0.815,0.78,0.415,0.99,0.892,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,eggerthii,-0.178,0.359,0.726,0.86,-0.245,0.418,0.806,0.676,0.99,0.892,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,fragilis,-0.0262,1.03,1.12,1.33,-0.0235,0.776,0.981,0.438,0.99,0.892,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,ovatus,0.984,0.394,0.808,1.02,1.22,0.387,0.223,0.699,0.99,0.892,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,uniformis,1.58,0.673,1.08,1.26,1.47,0.534,0.143,0.593,0.99,0.892,FALSE,FALSE,FALSE
Porphyromonadaceae,Parabacteroides,distasonis,0.711,-0.0935,1.05,1.16,0.677,-0.0809,0.499,0.936,0.99,0.949,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,indistinctus,-0.666,-0.286,0.647,0.635,-1.03,-0.451,0.303,0.652,0.99,0.892,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,onderdonkii,0.495,0.845,1.08,1.02,0.459,0.829,0.646,0.407,0.99,0.892,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,putredinis,0.272,-1.69,0.982,1.09,0.277,-1.56,0.782,0.119,0.99,0.722,FALSE,FALSE,FALSE
Clostridiaceae,Clostridium,celatum,0.391,0.889,0.518,0.533,0.756,1.67,0.45,0.0953,0.99,0.722,FALSE,FALSE,FALSE
Lachnospiraceae,[Ruminococcus],gnavus,-0.668,0.182,0.734,0.737,-0.91,0.247,0.363,0.805,0.99,0.9,FALSE,FALSE,FALSE
Lachnospiraceae,[Ruminococcus],torques,-0.0816,-0.283,0.922,0.998,-0.0885,-0.284,0.93,0.776,0.99,0.894,FALSE,FALSE,FALSE
Lachnospiraceae,Blautia,obeum,-0.297,-0.168,0.922,0.881,-0.322,-0.19,0.747,0.849,0.99,0.922,FALSE,FALSE,FALSE
Lachnospiraceae,Blautia,producta,-0.771,0.592,0.931,1.06,-0.828,0.556,0.408,0.578,0.99,0.892,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,aldenense,0.446,1.16,0.738,0.809,0.604,1.43,0.546,0.152,0.99,0.722,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,citroniae,1.33,2.83,1.05,1.17,1.27,2.42,0.206,0.0154,0.99,0.292,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,colinum,-0.32,0.521,0,0.607,-1.08,0.859,0,0.39,0,0.892,FALSE,TRUE,FALSE
Lachnospiraceae,Clostridium,hathewayi,0.0154,-0.318,0.839,0.749,0.0184,-0.424,0.985,0.671,0.99,0.892,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,lavalense,-0.0529,0.376,0.745,0.73,-0.0711,0.515,0.943,0.606,0.99,0.892,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,symbiosum,-0.222,0.412,0.77,0.869,-0.289,0.474,0.773,0.636,0.99,0.892,FALSE,FALSE,FALSE
Lachnospiraceae,Coprococcus,catus,0.121,0.0308,0.59,0.48,0.205,0.0642,0.837,0.949,0.99,0.949,FALSE,FALSE,FALSE
Lachnospiraceae,Dorea,formicigenerans,-0.0715,-0.544,0.718,0.639,-0.0995,-0.85,0.921,0.395,0.99,0.892,FALSE,FALSE,FALSE
Lachnospiraceae,Roseburia,faecis,-1.68,-0.722,1.05,1.06,-1.61,-0.679,0.108,0.497,0.99,0.892,FALSE,FALSE,FALSE
Ruminococcaceae,Faecalibacterium,prausnitzii,-0.638,-0.474,1.22,1.3,-0.523,-0.366,0.601,0.715,0.99,0.892,FALSE,FALSE,FALSE
Ruminococcaceae,Gemmiger,formicilis,-1.18,-0.437,0.887,1.11,-1.33,-0.393,0.183,0.694,0.99,0.892,FALSE,FALSE,FALSE
Ruminococcaceae,Ruminococcus,bromii,-0.248,-1.38,0.994,1.06,-0.249,-1.3,0.803,0.193,0.99,0.758,FALSE,FALSE,FALSE
Veillonellaceae,Veillonella,dispar,0.00814,0.648,0.663,0.593,0.0123,1.09,0.99,0.274,0.99,0.869,FALSE,FALSE,FALSE
Erysipelotrichaceae,[Eubacterium],biforme,0.611,-0.0635,0.699,0,0.873,-0.154,0.382,0,0.99,0,FALSE,FALSE,TRUE
Erysipelotrichaceae,[Eubacterium],dolichum,0.405,1.06,0.584,0.72,0.694,1.47,0.488,0.141,0.99,0.722,FALSE,FALSE,FALSE
Erysipelotrichaceae,Clostridium,ramosum,-0.0636,0.246,0.74,0.707,-0.0859,0.348,0.932,0.728,0.99,0.892,FALSE,FALSE,FALSE
Erysipelotrichaceae,Clostridium,spiroforme,-0.208,-0.113,0.433,0,-0.481,-0.284,0.631,0,0.99,0,FALSE,FALSE,TRUE
Pasteurellaceae,Haemophilus,parainfluenzae,0.0812,0.904,0.493,0.534,0.165,1.69,0.869,0.0901,0.99,0.722,FALSE,FALSE,FALSE
Verrucomicrobiaceae,Akkermansia,muciniphila,0.818,-1.45,1.35,1.3,0.606,-1.11,0.545,0.265,0.99,0.869,FALSE,FALSE,FALSE
Unknown,Unknown,Unknown,0.0153,0.493,0.243,0.31,0.063,1.59,0.95,0.112,0.99,0.722,FALSE,FALSE,FALSE
