Family,Genus,Species,lfc (Medium - Low),lfc (High - Low),se (Medium - Low),se (High - Low),W (Medium - Low),W (High - Low),p (Medium - Low),p (High - Low),q (Medium - Low),q (High - Low),structural_zero (depression_level = Low),structural_zero (depression_level = Medium),structural_zero (depression_level = High)
Bifidobacteriaceae,Bifidobacterium,adolescentis,0.47,0.708,0.89,0.818,0.528,0.865,0.598,0.387,0.968,0.993,FALSE,FALSE,FALSE
Bifidobacteriaceae,Bifidobacterium,bifidum,-0.507,0.164,0,0.591,-1.27,0.277,0,0.782,0,0.993,FALSE,TRUE,FALSE
Coriobacteriaceae,Collinsella,aerofaciens,0.508,0.0732,0.814,0.956,0.624,0.0765,0.532,0.939,0.968,0.993,FALSE,FALSE,FALSE
Coriobacteriaceae,Eggerthella,lenta,0.0206,0.0482,0.516,0.426,0.0399,0.113,0.968,0.91,0.968,0.993,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,caccae,0.796,1.46,0.891,1.02,0.894,1.43,0.372,0.154,0.941,0.993,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,eggerthii,-0.954,-0.263,0,0.817,-1.43,-0.322,0,0.748,0,0.993,FALSE,TRUE,FALSE
Bacteroidaceae,Bacteroides,fragilis,-0.145,-0.565,1.21,1.2,-0.12,-0.473,0.905,0.637,0.968,0.993,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,ovatus,-1.15,0.295,1.05,0.623,-1.1,0.474,0.273,0.636,0.864,0.993,FALSE,FALSE,FALSE
Bacteroidaceae,Bacteroides,uniformis,-0.183,1.04,1.24,1.1,-0.148,0.946,0.883,0.344,0.968,0.993,FALSE,FALSE,FALSE
Porphyromonadaceae,Parabacteroides,distasonis,0.631,0.899,1.17,1.01,0.542,0.893,0.588,0.372,0.968,0.993,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,indistinctus,0.711,0.0323,0.632,0.581,1.12,0.0556,0.261,0.956,0.864,0.993,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,onderdonkii,-1.94,1.25,0.743,0.978,-2.61,1.27,0.00914,0.203,0.347,0.993,FALSE,FALSE,FALSE
Rikenellaceae,Alistipes,putredinis,-0.209,0.58,1.15,1.09,-0.181,0.532,0.856,0.595,0.968,0.993,FALSE,FALSE,FALSE
Clostridiaceae,Clostridium,celatum,-0.197,-0.0134,0.478,0.629,-0.412,-0.0213,0.68,0.983,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,[Ruminococcus],gnavus,1.32,0.387,0.694,0.705,1.9,0.548,0.057,0.584,0.542,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,[Ruminococcus],torques,1.68,-0.00761,0.851,0.9,1.98,-0.00845,0.0479,0.993,0.542,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Blautia,obeum,-0.154,0.19,0.852,0.96,-0.181,0.198,0.856,0.843,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Blautia,producta,2.05,-0.707,0.878,0.816,2.34,-0.866,0.0195,0.386,0.371,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,aldenense,0.518,0.214,0.819,0.763,0.633,0.28,0.527,0.779,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,citroniae,-1.44,-0.0117,1.17,1.12,-1.23,-0.0104,0.218,0.992,0.864,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,colinum,-0.12,-0.582,0.48,0,-0.251,-1.2,0.802,0,0.968,0,FALSE,FALSE,TRUE
Lachnospiraceae,Clostridium,hathewayi,0.897,0.666,0.786,0.718,1.14,0.928,0.253,0.353,0.864,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,lavalense,-0.258,0.244,0.708,0.751,-0.364,0.324,0.716,0.746,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Clostridium,symbiosum,0.523,-0.204,0.863,0.707,0.606,-0.288,0.545,0.773,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Coprococcus,catus,-0.0221,0.137,0.514,0.581,-0.0429,0.236,0.966,0.813,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Dorea,formicigenerans,0.451,-0.163,0.704,0.66,0.64,-0.247,0.522,0.805,0.968,0.993,FALSE,FALSE,FALSE
Lachnospiraceae,Roseburia,faecis,-0.0791,0.075,1.12,1.16,-0.0707,0.0649,0.944,0.948,0.968,0.993,FALSE,FALSE,FALSE
Ruminococcaceae,Faecalibacterium,prausnitzii,-1.79,-1.44,1.22,1.22,-1.47,-1.18,0.141,0.236,0.827,0.993,FALSE,FALSE,FALSE
Ruminococcaceae,Gemmiger,formicilis,-0.334,-0.415,0.983,1.03,-0.34,-0.402,0.734,0.688,0.968,0.993,FALSE,FALSE,FALSE
Ruminococcaceae,Ruminococcus,bromii,0.378,1.23,1.02,1.04,0.371,1.19,0.711,0.236,0.968,0.993,FALSE,FALSE,FALSE
Veillonellaceae,Veillonella,dispar,0.124,-0.157,0.647,0.583,0.192,-0.269,0.848,0.788,0.968,0.993,FALSE,FALSE,FALSE
Erysipelotrichaceae,[Eubacterium],biforme,0.629,1.02,0,0,1.54,1.42,0,0,0,0,TRUE,FALSE,FALSE
Erysipelotrichaceae,[Eubacterium],dolichum,0.551,0.189,0.733,0.592,0.751,0.32,0.452,0.749,0.968,0.993,FALSE,FALSE,FALSE
Erysipelotrichaceae,Clostridium,ramosum,-0.0767,-0.829,0.758,0.589,-0.101,-1.41,0.919,0.159,0.968,0.993,FALSE,FALSE,FALSE
Erysipelotrichaceae,Clostridium,spiroforme,-0.343,-0.0531,0,0.442,-0.954,-0.12,0,0.904,0,0.993,FALSE,TRUE,FALSE
Pasteurellaceae,Haemophilus,parainfluenzae,-0.226,-0.531,0.543,0.477,-0.416,-1.11,0.677,0.266,0.968,0.993,FALSE,FALSE,FALSE
Verrucomicrobiaceae,Akkermansia,muciniphila,-1.2,-0.63,1.31,1.48,-0.918,-0.425,0.359,0.67,0.941,0.993,FALSE,FALSE,FALSE
Unknown,Unknown,Unknown,0.199,-0.0777,0.281,0.287,0.708,-0.27,0.479,0.787,0.968,0.993,FALSE,FALSE,FALSE
